Timestamp,Green,Blue,Control,Temp(C),Humidity(%)
10/03/2026 19:19,3573,4095,4041,25.4,59
10/03/2026 19:34,3564,4095,4053,25.4,59
10/03/2026 19:49,3564,4095,4055,25.4,59
10/03/2026 20:04,3576,4095,4059,25.5,59
10/03/2026 20:19,3596,4095,4063,25.5,60
10/03/2026 20:34,3560,4095,4063,25.4,60
10/03/2026 20:49,3508,4095,4027,25.4,60
10/03/2026 21:04,3504,4095,3866,25.4,60
10/03/2026 21:19,3511,4095,3247,25.4,59
10/03/2026 21:49,3499,4095,3083,25.4,59
10/03/2026 22:04,3500,4095,3091,25.4,59
10/03/2026 22:19,3504,4095,3055,25.4,59
10/03/2026 22:34,3528,4095,3045,25.4,60
